curb-weight,engine-size,length,width,horsepower,city-mpg,highway-mpg,wheel-base,bore
2548,130,0.8111484863046613,0.8902777777777777,111.0,21,27,88.6,3.47
2548,130,0.8111484863046613,0.8902777777777777,111.0,21,27,88.6,3.47
2823,152,0.8226814031715521,0.9097222222222222,154.0,19,26,94.5,2.68
2337,109,0.8486304661220567,0.9194444444444444,102.0,24,30,99.8,3.19
2824,136,0.8486304661220567,0.9222222222222224,115.0,18,22,99.4,3.19
2507,136,0.8519942335415667,0.9208333333333332,110.0,19,25,99.8,3.19
2844,136,0.9259971167707832,0.9916666666666668,110.0,19,25,105.8,3.19
2954,136,0.9259971167707832,0.9916666666666668,110.0,19,25,105.8,3.19
3086,131,0.9259971167707832,0.9916666666666668,140.0,17,20,105.8,3.13
2395,108,0.8495915425276309,0.8999999999999999,101.0,23,29,101.2,3.5
2395,108,0.8495915425276309,0.8999999999999999,101.0,23,29,101.2,3.5
2710,164,0.8495915425276309,0.8999999999999999,121.0,21,28,101.2,3.31
2765,164,0.8495915425276309,0.8999999999999999,121.0,21,28,101.2,3.31
3055,164,0.9082172032676598,0.9291666666666668,121.0,20,25,103.5,3.31
3230,209,0.9082172032676598,0.9291666666666668,182.0,16,22,103.5,3.62
3380,209,0.9312830370014415,0.9430555555555556,182.0,16,22,103.5,3.62
3505,209,0.9466602594906296,0.9847222222222224,182.0,15,20,110.0,3.62
1488,61,0.6780394041326285,0.8374999999999999,48.0,47,53,88.4,2.91
1874,90,0.7491590581451226,0.8833333333333333,70.0,38,43,94.5,3.03
1909,90,0.7630946660259491,0.8833333333333333,70.0,38,43,94.5,3.03
1876,90,0.7558865929841423,0.8861111111111111,68.0,37,41,93.7,2.97
1876,90,0.7558865929841423,0.8861111111111111,68.0,31,38,93.7,2.97
2128,98,0.7558865929841423,0.8861111111111111,102.0,24,30,93.7,3.03
1967,90,0.7558865929841423,0.8861111111111111,68.0,31,38,93.7,2.97
1989,90,0.7558865929841423,0.8861111111111111,68.0,31,38,93.7,2.97
1989,90,0.7558865929841423,0.8861111111111111,68.0,31,38,93.7,2.97
2191,98,0.7558865929841423,0.8861111111111111,102.0,24,30,93.7,3.03
2535,122,0.8390197020663143,0.8972222222222221,88.0,24,30,103.3,3.34
2811,156,0.8322921672272945,0.9208333333333332,145.0,19,24,95.9,3.6
1713,92,0.6948582412301778,0.8875,58.0,49,54,86.6,2.91
1819,92,0.6948582412301778,0.8875,76.0,31,38,86.6,2.91
1837,79,0.7208073041806824,0.8888888888888888,60.0,38,42,93.7,2.91
1940,92,0.7208073041806824,0.8888888888888888,76.0,30,34,93.7,2.91
1956,92,0.7208073041806824,0.8888888888888888,76.0,30,34,93.7,2.91
2010,92,0.7851994233541567,0.8888888888888888,76.0,30,34,96.5,2.91
2024,92,0.7549255165785679,0.8875,76.0,30,34,96.5,2.92
2236,110,0.8049014896684287,0.9055555555555556,86.0,27,33,96.5,3.15
2289,110,0.8049014896684287,0.9055555555555556,86.0,27,33,96.5,3.15
2304,110,0.8428640076886112,0.9055555555555556,86.0,27,33,96.5,3.15
2372,110,0.8428640076886112,0.8680555555555556,86.0,27,33,96.5,3.15
2465,110,0.8428640076886112,0.9055555555555556,101.0,24,28,96.5,3.15
2293,110,0.8125901009130225,0.9166666666666666,100.0,25,31,96.5,3.15
2337,111,0.8202787121576165,0.8583333333333333,78.0,24,29,94.3,3.31
2734,119,0.8294089380105718,0.9055555555555556,90.0,24,29,96.0,3.43
4066,258,0.9591542527630946,0.9666666666666666,176.0,15,19,113.0,3.63
4066,258,0.9591542527630946,0.9666666666666666,176.0,15,19,113.0,3.63
3950,326,0.921191734742912,0.9805555555555556,262.0,13,17,102.0,3.54
1890,91,0.7645362806343105,0.8916666666666667,68.0,30,31,93.1,3.03
1900,91,0.7645362806343105,0.8916666666666667,68.0,31,38,93.1,3.03
1905,91,0.7645362806343105,0.8916666666666667,68.0,31,38,93.1,3.03
1945,91,0.8015377222489188,0.8916666666666667,68.0,31,38,93.1,3.03
1950,91,0.8015377222489188,0.8916666666666667,68.0,31,38,93.1,3.08
2380,70,0.8121095627102355,0.9125,101.0,17,23,95.3,3.3297512437810965
2380,70,0.8121095627102355,0.9125,101.0,17,23,95.3,3.3297512437810965
